Entity,Code,Year,Number of threatened species
All groups,,2020,35765
Amphibians,,2020,2390
Arachnids,,2020,203
Birds,,2020,1481
Brown Algae,,2020,6
Corals,,2020,237
Crustaceans,,2020,742
Ferns and Allies,,2020,265
Fishes,,2020,3040
Flowering Plants,,2020,19518
Fungi and Protists,,2020,239
Green Algae,,2020,0
Gymnosperms,,2020,403
Horseshoe Crabs,,2020,2
Insects,,2020,1848
Invertebrates,,2020,5489
Lichens,,2020,48
Mammals,,2020,1317
Molluscs,,2020,2300
Mosses,,2020,165
Mushrooms etc.,,2020,185
Other Invertebrates,,2020,148
Plants,,2020,20360
Red Algae,,2020,9
Reptiles,,2020,1449
Velvet Worms,,2020,9
Vertebrates,,2020,9677