Entity,Code,Year,Severe bleaching events (>30% bleached)
El Nino,,1980,0
El Nino,,1981,0
El Nino,,1982,0
El Nino,,1983,14
El Nino,,1984,0
El Nino,,1985,0
El Nino,,1986,0
El Nino,,1987,19
El Nino,,1988,3
El Nino,,1989,0
El Nino,,1990,0
El Nino,,1991,5
El Nino,,1992,1
El Nino,,1993,0
El Nino,,1994,0
El Nino,,1995,0
El Nino,,1996,0
El Nino,,1997,2
El Nino,,1998,57
El Nino,,1999,0
El Nino,,2000,0
El Nino,,2001,0
El Nino,,2002,0
El Nino,,2003,0
El Nino,,2004,0
El Nino,,2005,0
El Nino,,2006,0
El Nino,,2007,0
El Nino,,2008,0
El Nino,,2009,0
El Nino,,2010,0
El Nino,,2011,0
El Nino,,2012,0
El Nino,,2013,0
El Nino,,2014,0
El Nino,,2015,16
El Nino,,2016,43
La Nina,,1980,0
La Nina,,1981,0
La Nina,,1982,0
La Nina,,1983,0
La Nina,,1984,0
La Nina,,1985,0
La Nina,,1986,0
La Nina,,1987,0
La Nina,,1988,0
La Nina,,1989,1
La Nina,,1990,0
La Nina,,1991,0
La Nina,,1992,0
La Nina,,1993,0
La Nina,,1994,0
La Nina,,1995,0
La Nina,,1996,0
La Nina,,1997,0
La Nina,,1998,0
La Nina,,1999,0
La Nina,,2000,5
La Nina,,2001,0
La Nina,,2002,0
La Nina,,2003,0
La Nina,,2004,0
La Nina,,2005,0
La Nina,,2006,0
La Nina,,2007,5
La Nina,,2008,3
La Nina,,2009,0
La Nina,,2010,37
La Nina,,2011,3
La Nina,,2012,0
La Nina,,2013,0
La Nina,,2014,0
La Nina,,2015,0
La Nina,,2016,0
Moderate,,1980,0
Moderate,,1981,0
Moderate,,1982,0
Moderate,,1983,0
Moderate,,1984,1
Moderate,,1985,0
Moderate,,1986,0
Moderate,,1987,0
Moderate,,1988,0
Moderate,,1989,0
Moderate,,1990,4
Moderate,,1991,0
Moderate,,1992,0
Moderate,,1993,1
Moderate,,1994,4
Moderate,,1995,9
Moderate,,1996,5
Moderate,,1997,0
Moderate,,1998,0
Moderate,,1999,0
Moderate,,2000,0
Moderate,,2001,1
Moderate,,2002,14
Moderate,,2003,5
Moderate,,2004,5
Moderate,,2005,21
Moderate,,2006,2
Moderate,,2007,0
Moderate,,2008,0
Moderate,,2009,4
Moderate,,2010,0
Moderate,,2011,0
Moderate,,2012,1
Moderate,,2013,3
Moderate,,2014,5
Moderate,,2015,0
Moderate,,2016,0