"","SPECIES","BOULT REEF.1","BOULT REEF.2","BOULT REEF.3","BROOMFIELD REEF.1","BROOMFIELD REEF.2","BROOMFIELD REEF.3","ERSKINE REEF.1","ERSKINE REEF.2","ERSKINE REEF.3","FAIRFAX ISLANDS REEF.1","FAIRFAX ISLANDS REEF.2","FAIRFAX ISLANDS REEF.3","HOSKYN ISLANDS REEF.1","HOSKYN ISLANDS REEF.2","HOSKYN ISLANDS REEF.3","LADY MUSGRAVE REEF.1","LADY MUSGRAVE REEF.2","LADY MUSGRAVE REEF.3","MAST HEAD REEF.1","MAST HEAD REEF.2","MAST HEAD REEF.3","NORTH REEF (NORTH).1","NORTH REEF (NORTH).2","NORTH REEF (NORTH).3"
"1","Acanthochromis polyacanthus",1.33333333333333,1.33333333333333,0,0,0,93.3333333333333,30.6666666666667,69.3333333333333,6.66666666666667,0,0,0,5.33333333333333,2.66666666666667,0,0,0,0,9.33333333333333,30.6666666666667,26.6666666666667,0,0,2.66666666666667
"2","Acanthurus albipectoralis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Acanthurus auranticavus",0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Acanthurus bariene",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","Acanthurus blochii",0,0,0.266666666666667,0,0,1.06666666666667,5.06666666666667,1.33333333333333,1.33333333333333,0,0,0.8,0,1.33333333333333,0.8,0,0,0.266666666666667,0.533333333333333,2.4,0.8,0,0,0
"6","Acanthurus dussumieri",0,0,0.266666666666667,0,0,2.4,6.66666666666667,5.06666666666667,4.8,0,0,0.533333333333333,0,0,6.4,0,0,0.533333333333333,0.8,0.533333333333333,0.8,0.533333333333333,1.86666666666667,0
"7","Acanthurus grammoptilus",0,0,0,0,0,5.33333333333333,1.86666666666667,0.533333333333333,2.13333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","Acanthurus lineatus",0,1.6,0,0,0,0,0,0,0,0,0,4.8,0.266666666666667,0,0,0,0,0.266666666666667,0,0,0,0,0,0
"9","Acanthurus maculiceps",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","Acanthurus mata",0,0.533333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","Acanthurus nigricans",0,0.266666666666667,0,0,0,0.8,0,0,0,0,0.533333333333333,0.266666666666667,1.86666666666667,1.33333333333333,0.266666666666667,0,0,0,0,0,0,0,0,0.266666666666667
"12","Acanthurus nigricauda",0.266666666666667,0,0,0,0,0.266666666666667,0,0,0.266666666666667,0,0,0,0,0.533333333333333,0,0,0,0,0,0,0,0,0,0
"13","Acanthurus nigrofuscus",4.8,4.8,37.0666666666667,10.9333333333333,5.33333333333333,1.86666666666667,0,0,0.266666666666667,16,25.8666666666667,12.2666666666667,17.0666666666667,49.0666666666667,18.1333333333333,13.3333333333333,26.6666666666667,36,0,0,0,5.33333333333333,11.7333333333333,4.53333333333333
"14","Acanthurus nigros",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","Acanthurus olivaceus",0,0,2.13333333333333,0.266666666666667,0,0,0,0,0,2.4,0.266666666666667,0,0,4.26666666666667,2.13333333333333,0,0,1.06666666666667,0,0,0,1.06666666666667,0.533333333333333,0
"16","Acanthurus pyroferus",1.06666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","Acanthurus spp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","Acanthurus thompsoni",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","Acanthurus triostegus",0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0.533333333333333,0,0,0,0,0,0,0
"20","Acanthurus xanthopterus",0,0.266666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266666666666667,0,0,0,0,0,0
"21","Aethaloperca rogaa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","Amblyglyphidodon aureus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","Amblyglyphidodon curacao",1.33333333333333,0,0,0,0,0,0,5.33333333333333,0,0,0,0,10.6666666666667,0,0,0,0,0,1.33333333333333,0,0,0,0,0
"24","Amblyglyphidodon leucogaster",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","Amphiprion akindynos",0,5.33333333333333,0,0,0,0,0,0,0,2.66666666666667,4,0,0,0,0,0,5.33333333333333,9.33333333333333,0,0,0,2.66666666666667,1.33333333333333,0
"26","Amphiprion chrysopterus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","Amphiprion clarkii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","Amphiprion melanopus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","Amphiprion percula",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","Amphiprion perideraion",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","Anyperodon leucogrammicus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","Aprion virescens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","Bolbometopon muricatum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","Calotomus carolinus",0,0,0,0,0,0,0,0,0,0,0.266666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","Cephalopholis argus",0.533333333333333,0,0,0.266666666666667,0.266666666666667,0,0,0,0,0,0.8,1.06666666666667,0.266666666666667,0.266666666666667,0,0,0,0,0,0,0,0,0,0
"36","Cephalopholis boenak",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","Cephalopholis cyanostigma",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","Cephalopholis hemistiktos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","Cephalopholis microprion",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","Cephalopholis miniata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","Cephalopholis sexmaculata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","Cephalopholis urodeta",0,0,0,0,0,0,0,0,0.266666666666667,0,0,0,0,0,0,0,0,0,0,0,0.266666666666667,0,0,0
"43","Cetoscarus ocellatus",0,0,0,0,0,0.266666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","Chaetodon aureofasciatus",0,0,0,0.266666666666667,0,0,0.533333333333333,4,0.8,0,0,0,0,0,0,0,0,0,0,0.533333333333333,0,0,0,0
"45","Chaetodon auriga",0,0,0,0,0,0,1.33333333333333,0.266666666666667,0,0.8,0,0,0,0.266666666666667,0.266666666666667,0,0,0,0.266666666666667,0.266666666666667,0,0.266666666666667,0,0.266666666666667
"46","Chaetodon baronessa",0.533333333333333,0,0,0,0,0,0.266666666666667,0,0,0,0,0.533333333333333,0,0,0,0,0,0,0,0,0,0,0,1.06666666666667
"47","Chaetodon bennetti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","Chaetodon citrinellus",1.06666666666667,0.533333333333333,3.73333333333333,4,0.533333333333333,0.266666666666667,0,0,0,0,0.533333333333333,1.06666666666667,1.33333333333333,2.13333333333333,1.33333333333333,1.33333333333333,2.13333333333333,1.6,0,0,0,0,1.86666666666667,1.33333333333333
"49","Chaetodon ephippium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533333333333333,0,0,0,0,0,0,0,0
"50","Chaetodon flavirostris",0.266666666666667,0,0,0.266666666666667,0.533333333333333,1.33333333333333,0.533333333333333,0.266666666666667,1.6,0,0,0,1.06666666666667,0,0.8,0,0,0.266666666666667,0.266666666666667,0.266666666666667,0.266666666666667,0.266666666666667,1.06666666666667,0.266666666666667
"51","Chaetodon kleinii",0.533333333333333,2.13333333333333,0.8,2.66666666666667,2.66666666666667,0,0,0,0,0.266666666666667,0,0.266666666666667,0.533333333333333,0,0,1.86666666666667,0.533333333333333,1.86666666666667,0,0,0,0.8,2.13333333333333,5.06666666666667
"52","Chaetodon lineolatus",0.266666666666667,0,0,0.266666666666667,0,0,0.533333333333333,0.266666666666667,0.266666666666667,0,0.266666666666667,0,0,0,0,0,0,0,0,0,0,0,0.533333333333333,0
"53","Chaetodon lunula",0,0,0,0.266666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","Chaetodon lunulatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55","Chaetodon melannotus",0,0.266666666666667,0,0.266666666666667,0,4.26666666666667,0.8,1.6,0.533333333333333,0.533333333333333,0,0,0,0,0,0,0,0,1.86666666666667,2.4,0.266666666666667,0,0.533333333333333,0.8
"56","Chaetodon mertensii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","Chaetodon meyeri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","Chaetodon ornatissimus",0.533333333333333,0,0,0,0,0,0,0,0,0.266666666666667,0,0,0,0,0.533333333333333,0.533333333333333,0,0.266666666666667,0,0,0,0,0,0.266666666666667
"59","Chaetodon oxycephalus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"60","Chaetodon pelewensis",3.73333333333333,0.8,0,0.533333333333333,0,0,0,0,0,2.13333333333333,0,0.533333333333333,0.266666666666667,0,0,2.13333333333333,0,0,0,0,0,1.06666666666667,0.533333333333333,0.533333333333333
"61","Chaetodon plebeius",0.533333333333333,0.266666666666667,0,0.266666666666667,1.06666666666667,0.8,0.533333333333333,1.06666666666667,0.8,0,0,0.266666666666667,0,0,0,0,0,0.266666666666667,0.266666666666667,0.8,0.533333333333333,0.8,0.266666666666667,0.8
"62","Chaetodon punctatofasciatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63","Chaetodon rafflesii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64","Chaetodon rainfordi",0.8,0.533333333333333,0.266666666666667,7.2,5.06666666666667,2.93333333333333,4.26666666666667,5.6,5.06666666666667,0,0,0,0.266666666666667,0,0,0.8,0,1.33333333333333,2.4,4.53333333333333,1.06666666666667,2.66666666666667,5.33333333333333,8
"65","Chaetodon reticulatus",0,0,0.266666666666667,0,0,0,0,0,0,0,0,0,0.266666666666667,0,0,0,0,0,0,0,0,0,0,0
"66","Chaetodon semeion",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","Chaetodon speculum",0,0,0,0,0,0,0.533333333333333,0.8,0,0.266666666666667,0,0,0,0,0,0,0.266666666666667,0,0.266666666666667,0.266666666666667,0.266666666666667,0.266666666666667,0,0.266666666666667
"68","Chaetodon trifascialis",13.6,13.6,4,7.73333333333333,6.4,1.6,0,1.86666666666667,0.533333333333333,0,0,2.93333333333333,2.13333333333333,1.33333333333333,0,15.4666666666667,2.4,13.3333333333333,0.266666666666667,0,0.8,0.266666666666667,3.73333333333333,5.06666666666667
"69","Chaetodon trifasciatus",2.13333333333333,1.06666666666667,0,0,0,1.33333333333333,0,2.4,0,0.8,0.533333333333333,1.6,1.06666666666667,0.533333333333333,0,0.533333333333333,0,0.266666666666667,0,0,0.533333333333333,0.533333333333333,0,0.533333333333333
"70","Chaetodon ulietensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71","Chaetodon unimaculatus",1.86666666666667,0.266666666666667,0,0.533333333333333,0,0.533333333333333,0,0,0,0,0,1.33333333333333,1.06666666666667,0,0,0,0,0,0,0,0,0.533333333333333,1.6,0.8
"72","Chaetodon vagabundus",0,0.266666666666667,0.533333333333333,0,0.533333333333333,0,0,0,0,1.06666666666667,0,0,0,0,0.533333333333333,0,1.6,1.06666666666667,0,0,0,0.266666666666667,0.266666666666667,0.266666666666667
"73","Cheilinus fasciatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74","Cheilinus undulatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75","Cheiloprion labiatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","Chelmon rostratus",0,0,0,0,0,0,0,0,1.06666666666667,0,0,0,0,0,0,0,0,0,0.266666666666667,0,0.533333333333333,0,0,0
"77","Chlorurus bleekeri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78","Chlorurus frontalis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79","Chlorurus japanensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80","Chlorurus microrhinos",0.533333333333333,0,0,0,0,0,0,0.533333333333333,0,0.266666666666667,0,0,0.266666666666667,0.533333333333333,0.8,0,0,0,0,0.533333333333333,0.266666666666667,0,0,0
"81","Chlorurus sordidus",4.53333333333333,6.66666666666667,3.2,4.8,2.13333333333333,4.53333333333333,1.06666666666667,4,1.86666666666667,8.26666666666667,12.8,10.9333333333333,6.13333333333333,18.6666666666667,0.8,1.06666666666667,0,1.6,0,6.66666666666667,0,12.2666666666667,2.66666666666667,1.33333333333333
"82","Choerodon fasciatus",0,0,0,0,0,0,0.533333333333333,0.533333333333333,0,0,0,0,0,0,0,0,0,0,0.8,0.533333333333333,0.266666666666667,0,0,0
"83","Chromis acares",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84","Chromis agilis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85","Chromis amboinensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86","Chromis atripectoralis",6.66666666666667,21.3333333333333,0,0,0,109.333333333333,61.3333333333333,18.6666666666667,4,8,0,100,32,68,0,0,0,0,1.33333333333333,14.6666666666667,0,0,0,0
"87","Chromis atripes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","Chromis chrysura",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89","Chromis flavomaculata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90","Chromis iomelas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91","Chromis lepidolepis",0,2.66666666666667,0,0,0,0,0,0,0,4,0,0,0,5.33333333333333,0,6.66666666666667,0,0,0,0,0,0,0,0
"92","Chromis lineata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93","Chromis margaritifer",20,6.66666666666667,0,2.66666666666667,0,2.66666666666667,0,0,0,22.6666666666667,1.33333333333333,5.33333333333333,5.33333333333333,8,0,44,1.33333333333333,0,0,0,0,0,0,0
"94","Chromis nitida",0,0,0,160,93.3333333333333,46.6666666666667,193.333333333333,8,234.666666666667,0,0,0,0,0,0,0,0,0,0,8,0,0,40,88
"95","Chromis retrofasciata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96","Chromis ternatensis",0,0,0,0,0,0,0,0,0,0,0,54.6666666666667,0,14.6666666666667,0,0,0,0,0,0,0,0,0,0
"97","Chromis vanderbilti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33333333333333,0,0,0,0,0,0,0,0
"98","Chromis viridis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99","Chromis weberi",50.6666666666667,8,0,0,0,0,0,0,0,42.6666666666667,0,0,0,41.3333333333333,0,82.6666666666667,0,0,0,0,0,6.66666666666667,0,0
"100","Chromis xanthochira",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101","Chromis xanthura",0,1.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102","Chrysiptera biocellata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103","Chrysiptera flavipinnis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104","Chrysiptera rex",8,13.3333333333333,0,5.33333333333333,5.33333333333333,0,0,0,0,2.66666666666667,0,0,9.33333333333333,1.33333333333333,0,4,1.33333333333333,0,0,0,0,0,0,0
"105","Chrysiptera rollandi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33333333333333,0,0,0,0
"106","Chrysiptera talboti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107","Coris gaimard",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266666666666667,0,0,0,0,0,0,0,0,0
"108","Cromileptes altivelis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"109","Ctenochaetus binotatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110","Ctenochaetus spp",16.8,18.4,15.4666666666667,9.06666666666667,8.53333333333333,10.4,0.266666666666667,0.533333333333333,0.266666666666667,38.6666666666667,30.1333333333333,12.8,12.2666666666667,53.3333333333333,9.6,17.3333333333333,9.06666666666667,1.06666666666667,0,0,0,15.2,2.13333333333333,5.06666666666667
"111","Dascyllus aruanus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"112","Dascyllus melanurus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113","Dascyllus reticulatus",0,0,0,0,0,0,0,0,4,18.6666666666667,0,22.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0
"114","Dascyllus trimaculatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"115","Diploprion bifasciatum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116","Dischistodus melanotus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"117","Dischistodus perspicillatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"118","Dischistodus prosopotaenia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"119","Dischistodus pseudochrysopoecilus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"120","Epibulus insidiator",0,0,0,0,0,0,0.266666666666667,0.266666666666667,0,0.8,0.266666666666667,0.533333333333333,0,0,0,0,0,0,0,0,0.533333333333333,0,0,0
"121","Epinephelus areolatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"122","Epinephelus bleekeri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"123","Epinephelus coeruleopunctatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"124","Epinephelus coioides",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125","Epinephelus corallicola",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"126","Epinephelus cyanopodus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"127","Epinephelus daemelii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"128","Epinephelus fasciatus",0,0,0,0.266666666666667,0,0,0,0.266666666666667,0.266666666666667,0.8,0.266666666666667,0,0.533333333333333,0.266666666666667,0.533333333333333,0,0.266666666666667,0,0,0,0,0.533333333333333,1.06666666666667,0.8
"129","Epinephelus fuscoguttatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"130","Epinephelus hexagonatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"131","Epinephelus lanceolatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"132","Epinephelus latifasciatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"133","Epinephelus macrospilos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"134","Epinephelus merra",0,0,0,0,0,0,0,0,0.533333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"135","Epinephelus miliaris",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"136","Epinephelus multinotatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"137","Epinephelus ongus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"138","Epinephelus quoyanus",0.266666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"139","Epinephelus sexfasciatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"140","Epinephelus spilotoceps",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"141","Epinephelus stoliczkae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"142","Epinephelus tauvina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"143","Epinephelus undulatostriatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
