"","SPECIES","BOULT REEF.1","BOULT REEF.2","BOULT REEF.3","BROOMFIELD REEF.1","BROOMFIELD REEF.2","BROOMFIELD REEF.3","ERSKINE REEF.1","ERSKINE REEF.2","ERSKINE REEF.3","FAIRFAX ISLANDS REEF.1","FAIRFAX ISLANDS REEF.2","FAIRFAX ISLANDS REEF.3","HOSKYN ISLANDS REEF.1","HOSKYN ISLANDS REEF.2","HOSKYN ISLANDS REEF.3","LADY MUSGRAVE REEF.1","LADY MUSGRAVE REEF.2","LADY MUSGRAVE REEF.3","MAST HEAD REEF.1","MAST HEAD REEF.2","MAST HEAD REEF.3","NORTH REEF (NORTH).1","NORTH REEF (NORTH).2","NORTH REEF (NORTH).3"
"144","Forcipiger flavissimus",4,1.06666666666667,0.266666666666667,0.266666666666667,0.266666666666667,0,0,0,0,3.2,0.8,0.266666666666667,2.66666666666667,1.33333333333333,0,1.33333333333333,0.533333333333333,0.533333333333333,0,0,0,0,0.266666666666667,0
"145","Forcipiger longirostris",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"146","Gnathodentex aureolineatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"147","Gomphosus varius",2.93333333333333,2.93333333333333,1.33333333333333,1.06666666666667,1.06666666666667,2.13333333333333,0,0,0,0.266666666666667,1.06666666666667,0.8,0.8,0.8,0,1.06666666666667,0,0.8,0,0,0,1.6,2.4,2.4
"148","Gracila albomarginata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"149","Gymnocranius spp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"150","Halichoeres hortulanus",0,0.266666666666667,0.266666666666667,0,0.533333333333333,0.266666666666667,0.266666666666667,0.266666666666667,0,1.06666666666667,1.6,0.266666666666667,0.533333333333333,0.266666666666667,0.533333333333333,0.533333333333333,0,0.266666666666667,0,0,0.266666666666667,1.33333333333333,0.266666666666667,0.533333333333333
"151","Hemiglyphidodon plagiometopon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"152","Hemigymnus fasciatus",2.13333333333333,1.33333333333333,0,0.8,0.266666666666667,0,0,0.266666666666667,0.533333333333333,0.8,1.6,1.33333333333333,0,0.533333333333333,0,0,0,0.266666666666667,0.266666666666667,0,0,1.06666666666667,0.533333333333333,1.6
"153","Hemigymnus melapterus",1.06666666666667,0.266666666666667,0.266666666666667,0,0,0,1.33333333333333,0.533333333333333,0.8,0.533333333333333,0.533333333333333,0,0.266666666666667,1.06666666666667,0.266666666666667,0.533333333333333,0,0,4.26666666666667,2.66666666666667,2.93333333333333,1.6,1.6,0
"154","Hemitaurichthys polylepis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"155","Hipposcarus longiceps",0,0,0,0,0,0.266666666666667,0,0,0,0.266666666666667,0,0,0.266666666666667,0,3.73333333333333,0,0,0,0,0,0,0.266666666666667,0,0
"156","Istigobius decoratus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"157","Lethrinus atkinsoni",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"158","Lethrinus erythracanthus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"159","Lethrinus erythropterus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160","Lethrinus harak",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"161","Lethrinus laticaudis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"162","Lethrinus lentjan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"163","Lethrinus microdon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"164","Lethrinus miniatus",0,0,0,0,0,0.8,0.266666666666667,1.06666666666667,0,0,0,0,0,0,0.266666666666667,0,0,0,0,0,0,0.266666666666667,0.533333333333333,0.266666666666667
"165","Lethrinus nebulosus",0,0,0,0,0,4.53333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"166","Lethrinus obsoletus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"167","Lethrinus olivaceus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"168","Lethrinus ornatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"169","Lethrinus rubrioperculatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"170","Lethrinus semicinctus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"171","Lethrinus xanthochilus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"172","Lutjanus adetii",0,0,0,0,0,0,0,0.266666666666667,0.533333333333333,0.266666666666667,0,0,0.266666666666667,2.13333333333333,0,0,0,0.266666666666667,0,0,0,0,0,0
"173","Lutjanus argentimaculatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"174","Lutjanus biguttatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"175","Lutjanus bohar",0,0,0,0,0,0,0,0,0,0,0,0.533333333333333,0.266666666666667,0,0,0,0,0,0,0,0,0,0,0.266666666666667
"176","Lutjanus boutton",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"177","Lutjanus carponotatus",0,0,0,0,0,0,6.4,4.53333333333333,2.93333333333333,0,0,0,0.266666666666667,0.266666666666667,0,0,0,0,2.93333333333333,0.533333333333333,2.13333333333333,0,0,0
"178","Lutjanus fulviflamma",0.533333333333333,0.533333333333333,0,0,0.8,0.266666666666667,8.26666666666667,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0.266666666666667,0,0,0
"179","Lutjanus fulvus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"180","Lutjanus gibbus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"181","Lutjanus kasmira",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"182","Lutjanus lemniscatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"183","Lutjanus lutjanus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"184","Lutjanus monostigma",0,0,0,0,0,0.533333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"185","Lutjanus quinquelineatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"186","Lutjanus rivulatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"187","Lutjanus rufolineatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"188","Lutjanus russellii",0,0,0,0,0,0,0.533333333333333,0,0.266666666666667,0,0,0,0.266666666666667,0.266666666666667,0,0,0,0,0,0,0,0,0,0
"189","Lutjanus sebae",0,0,0,0,0,0,0,0,0.266666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"190","Lutjanus semicinctus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"191","Lutjanus vitta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"192","Macolor spp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"193","Monotaxis grandoculis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"194","Naso lituratus",0.266666666666667,0.266666666666667,0,0.533333333333333,0.8,0.533333333333333,0,0,0,0.533333333333333,0,0.266666666666667,0.266666666666667,0.533333333333333,0,0.266666666666667,0,0,0,0,0,1.06666666666667,0,0.266666666666667
"195","Naso spp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"196","Naso tuberosus",0,0,0,1.33333333333333,0,16.8,0.266666666666667,0,0.533333333333333,0,0.533333333333333,0.533333333333333,0,0,12,0,0,0,0,0,0,1.06666666666667,2.4,0
"197","Naso unicornis",0,0,0.266666666666667,0,0,0.533333333333333,0.8,0.266666666666667,1.06666666666667,0,0,0,0.533333333333333,0,1.6,0,0,1.06666666666667,0.266666666666667,0,0.266666666666667,0,0.533333333333333,1.6
"198","Neoglyphidodon melas",0,0,0,0,0,2.66666666666667,2.66666666666667,1.33333333333333,0,0,0,0,0,0,0,0,0,0,0,2.66666666666667,2.66666666666667,0,0,0
"199","Neoglyphidodon nigroris",0,0,0,0,0,0,0,1.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33333333333333,0
"200","Neoglyphidodon polyacanthus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"201","Neopomacentrus azysron",93.3333333333333,113.333333333333,0,0,0,10.6666666666667,41.3333333333333,0,0,8,0,1.33333333333333,201.333333333333,0,0,29.3333333333333,0,0,0,0,0,0,0,0
"202","Neopomacentrus bankieri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"203","Neopomacentrus cyanomos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"204","Paracanthurus hepatus",0,0,0,0.533333333333333,0,0,0,0,0,0,0,0.533333333333333,0,0,0,0,0,1.06666666666667,0,0,0,0,0,0
"205","Plectroglyphidodon dickii",0,0,0,0,0,0,0,0,0,0,0,10.6666666666667,1.33333333333333,5.33333333333333,0,0,0,0,0,0,0,0,0,2.66666666666667
"206","Plectroglyphidodon johnstonianus",2.66666666666667,2.66666666666667,0,0,0,0,0,0,0,1.33333333333333,0,2.66666666666667,5.33333333333333,0,0,2.66666666666667,0,0,0,0,0,0,0,0
"207","Plectroglyphidodon lacrymatus",5.33333333333333,0,0,0,0,17.3333333333333,1.33333333333333,1.33333333333333,0,8,10.6666666666667,16,18.6666666666667,17.3333333333333,0,1.33333333333333,0,0,0,0,0,4,1.33333333333333,0
"208","Plectropomus areolatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"209","Plectropomus laevis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"210","Plectropomus leopardus",0.8,0.266666666666667,0.266666666666667,0.533333333333333,0,0.8,0.8,0.8,1.6,2.13333333333333,0.266666666666667,2.4,0.533333333333333,0.8,1.33333333333333,0.533333333333333,0,0,0.533333333333333,0.533333333333333,0.8,1.6,0,0.266666666666667
"211","Plectropomus maculatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"212","Plectropomus oligacanthus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"213","Pomacentridae spp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"214","Pomacentrus adelus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"215","Pomacentrus amboinensis",0,0,0,0,0,0,4,0,6.66666666666667,1.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"216","Pomacentrus australis",0,0,0,8,4,1.33333333333333,185.333333333333,21.3333333333333,164,0,0,0,0,0,0,0,0,0,26.6666666666667,66.6666666666667,25.3333333333333,0,0,0
"217","Pomacentrus bankanensis",89.3333333333333,44,4,36,5.33333333333333,48,0,0,0,96,65.3333333333333,28,80,46.6666666666667,34.6666666666667,34.6666666666667,6.66666666666667,10.6666666666667,0,0,0,105.333333333333,112,52
"218","Pomacentrus brachialis",0,0,0,0,0,0,0,0,1.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"219","Pomacentrus chrysurus",0,0,0,0,0,0,2.66666666666667,0,2.66666666666667,0,0,0,0,0,0,0,0,0,1.33333333333333,2.66666666666667,1.33333333333333,0,0,0
"220","Pomacentrus coelestis",137.333333333333,296,998.666666666667,813.333333333333,613.333333333333,336,72,0,0,229.333333333333,298.666666666667,32,121.333333333333,126.666666666667,506.666666666667,1092,857.333333333333,773.333333333333,0,0,0,136,718.666666666667,772
"221","Pomacentrus grammorhynchus",0,0,0,0,0,0,6.66666666666667,2.66666666666667,4,0,0,4,0,4,0,0,0,0,4,4,2.66666666666667,0,0,0
"222","Pomacentrus imitator",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"223","Pomacentrus lepidogenys",414.666666666667,125.333333333333,0,10.6666666666667,1.33333333333333,274.666666666667,16,18.6666666666667,5.33333333333333,138.666666666667,37.3333333333333,134.666666666667,525.333333333333,324,0,81.3333333333333,0,0,8,4,4,164,16,8
"224","Pomacentrus moluccensis",22.6666666666667,6.66666666666667,0,10.6666666666667,4,64,130.666666666667,325.333333333333,153.333333333333,4,0,13.3333333333333,22.6666666666667,8,0,0,0,0,37.3333333333333,58.6666666666667,24,5.33333333333333,1.33333333333333,21.3333333333333
"225","Pomacentrus nagasakiensis",0,1.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"226","Pomacentrus pavo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"227","Pomacentrus philippinus",33.3333333333333,2.66666666666667,0,0,0,0,0,0,0,0,0,1.33333333333333,18.6666666666667,1.33333333333333,0,0,0,0,0,0,0,0,0,0
"228","Pomacentrus reidi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"229","Pomacentrus tripunctatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"230","Pomacentrus vaiuli",2.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,1.33333333333333,0,0,0,0,0,0,0,0,4,1.33333333333333
"231","Pomacentrus wardi",2.66666666666667,0,0,6.66666666666667,2.66666666666667,62.6666666666667,58.6666666666667,105.333333333333,61.3333333333333,1.33333333333333,1.33333333333333,4,9.33333333333333,1.33333333333333,0,1.33333333333333,0,1.33333333333333,96,150.666666666667,156,40,21.3333333333333,9.33333333333333
"232","Pomachromis richardsoni",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"233","Premnas biaculeatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"234","Pseudanthias spp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"235","Pseudanthias squamipinnis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"236","Pseudanthias tuka",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"237","Sargocentron rubrum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"238","Scarus altipinnis",0,0,0,0,0,0.266666666666667,0,0,0,0,0,0,0.266666666666667,0.266666666666667,0.266666666666667,0,0,0,0,0,0,0,0,0
"239","Scarus chameleon",0,2.66666666666667,0,0.8,0.266666666666667,0,1.86666666666667,1.33333333333333,4.26666666666667,1.6,4.53333333333333,0.266666666666667,0.266666666666667,1.86666666666667,0,0.533333333333333,0,0.8,0.266666666666667,1.33333333333333,1.06666666666667,1.6,0.266666666666667,0.266666666666667
"240","Scarus dimidiatus",0,0,0,0,0,0,0,0,0.533333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"241","Scarus flavipectoralis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"242","Scarus forsteni",0.266666666666667,0.533333333333333,0.266666666666667,0,0,0,0,0,0,0,0,0,0.533333333333333,0.533333333333333,1.06666666666667,0,0,0.266666666666667,0,0.266666666666667,0,0,0,0
"243","Scarus frenatus",0.8,2.13333333333333,0.8,2.93333333333333,1.06666666666667,1.06666666666667,0.266666666666667,1.06666666666667,0,2.66666666666667,3.73333333333333,4.26666666666667,1.6,4.53333333333333,3.73333333333333,2.66666666666667,0.8,4.26666666666667,0.8,0.533333333333333,0.8,1.6,1.33333333333333,2.13333333333333
"244","Scarus ghobban",0,0,0,0,0,0,0.533333333333333,0,1.6,0,0,0,0,0,0.266666666666667,0,0,0,0,1.33333333333333,0,0,0.266666666666667,0
"245","Scarus globiceps",3.2,3.2,19.2,17.6,16.2666666666667,2.66666666666667,2.4,1.86666666666667,1.06666666666667,5.33333333333333,17.8666666666667,5.33333333333333,8.53333333333333,20.8,5.86666666666667,12.8,10.6666666666667,2.66666666666667,0.266666666666667,8.26666666666667,1.86666666666667,8.8,6.93333333333333,0.266666666666667
"246","Scarus longipinnis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"247","Scarus niger",2.4,2.13333333333333,0.266666666666667,0.266666666666667,0.533333333333333,1.06666666666667,2.66666666666667,1.06666666666667,1.6,2.13333333333333,1.86666666666667,2.66666666666667,1.6,1.6,1.33333333333333,2.66666666666667,0,0,0.533333333333333,0.266666666666667,1.6,1.86666666666667,0,0.266666666666667
"248","Scarus oviceps",0.266666666666667,0,0,0,0,0,0,0.266666666666667,0,0.266666666666667,0,1.06666666666667,0.533333333333333,0.533333333333333,0.8,1.33333333333333,0,0,0,0,0,0,0,0
"249","Scarus psittacus",5.6,7.46666666666667,25.8666666666667,10.6666666666667,20.5333333333333,1.6,0.533333333333333,2.66666666666667,0.8,21.8666666666667,22.9333333333333,7.2,5.6,34.6666666666667,4.8,17.8666666666667,14.4,6.93333333333333,1.33333333333333,5.06666666666667,0,7.73333333333333,6.13333333333333,3.73333333333333
"250","Scarus rivulatus",0.266666666666667,0.266666666666667,0,0.266666666666667,0,1.6,3.2,2.13333333333333,0,1.33333333333333,0,0,0.266666666666667,0,2.4,7.2,0.8,0.8,1.06666666666667,19.4666666666667,0,0,0,0
"251","Scarus rubroviolaceus",0,0,0.8,0,0,0,0,0,0,0,0.266666666666667,0,0.266666666666667,0.533333333333333,1.6,0.533333333333333,0,0.266666666666667,0,0,0,0.8,0,0.266666666666667
"252","Scarus schlegeli",0.533333333333333,0.533333333333333,0.266666666666667,0.533333333333333,0,0,3.46666666666667,1.6,5.6,1.86666666666667,0,0,0,0.266666666666667,1.6,0.8,0.266666666666667,0,2.66666666666667,4.26666666666667,1.6,0.266666666666667,0,0
"253","Scarus spinus",0,1.06666666666667,0,0,0,0,0,0,0,0,0.533333333333333,0.533333333333333,1.33333333333333,1.33333333333333,0,0.8,0,0,0,0,0,0,0,0
"254","Scarus spp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"255","Siganus argenteus",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"256","Siganus corallinus",0.533333333333333,0,0,0.533333333333333,0.533333333333333,0.533333333333333,0,1.33333333333333,0,1.33333333333333,0.266666666666667,0.8,1.33333333333333,0,0.266666666666667,0,0,0,0,0,0,0,0,0.266666666666667
"257","Siganus doliatus",0,0,0,0,0,0.8,6.93333333333333,4,2.4,0,0,0,0,0,0,0,0,0,0.533333333333333,0,1.06666666666667,0,0,0
"258","Siganus fuscescens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"259","Siganus javus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"260","Siganus lineatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"261","Siganus puellus",0,0,0,0,0,0,0.533333333333333,0.266666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"262","Siganus punctatissimus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"263","Siganus punctatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533333333333333,0,0,0,0,0,0,0,0,0
"264","Siganus spinus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"265","Siganus vulpinus",0.266666666666667,0,0,0,0,0,0,0.533333333333333,0,0,0,0,0.533333333333333,0,0,0,0,0,0,0,0,0,0,0
"266","Stegastes apicalis",0,0,0,0,0,0,6.66666666666667,12,0,0,0,0,4,9.33333333333333,0,0,0,0,1.33333333333333,0,0,0,0,0
"267","Stegastes fasciolatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"268","Stegastes gascoynei",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"269","Stegastes nigricans",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"270","Symphorus nematophorus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"271","Variola albimarginata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"272","Variola louti",0,0,0,0,0,0.266666666666667,0,0,0,0.266666666666667,0,0,0.266666666666667,0,0.266666666666667,0,0,0.266666666666667,0,0,0,0.266666666666667,0.533333333333333,0.266666666666667
"273","Zanclus cornutus",0.8,0.8,0,0.533333333333333,0,0.266666666666667,0,0,0,0,0,0.266666666666667,0.533333333333333,0.533333333333333,0,0.266666666666667,0,0.533333333333333,0,0,0,0,0.266666666666667,0.533333333333333
"274","Zebrasoma scopas",5.33333333333333,3.46666666666667,0.266666666666667,3.2,1.33333333333333,2.66666666666667,0,1.86666666666667,0,4.26666666666667,2.66666666666667,3.2,5.06666666666667,18.1333333333333,2.4,6.13333333333333,0,0,0,0,0,3.46666666666667,2.93333333333333,0.266666666666667
"275","Zebrasoma veliferum",0,0,0,0.533333333333333,0,0,0,0.533333333333333,0.266666666666667,0.533333333333333,0.533333333333333,0.8,0.266666666666667,0,1.06666666666667,0.266666666666667,0,0,0.266666666666667,0.533333333333333,0,0,0,0
