Entity,Code,Year,Moderate bleaching events (1-30% bleached),Severe bleaching events (>30% bleached)
Australasia,,1980,3,0
Australasia,,1981,1,0
Australasia,,1982,0,0
Australasia,,1983,3,1
Australasia,,1984,1,0
Australasia,,1985,0,0
Australasia,,1986,2,0
Australasia,,1987,1,1
Australasia,,1988,1,1
Australasia,,1989,0,0
Australasia,,1990,0,0
Australasia,,1991,0,1
Australasia,,1992,1,0
Australasia,,1993,0,1
Australasia,,1994,1,0
Australasia,,1995,1,1
Australasia,,1996,0,0
Australasia,,1997,2,0
Australasia,,1998,1,19
Australasia,,1999,2,0
Australasia,,2000,2,2
Australasia,,2001,3,0
Australasia,,2002,1,4
Australasia,,2003,0,1
Australasia,,2004,3,0
Australasia,,2005,5,1
Australasia,,2006,3,0
Australasia,,2007,2,2
Australasia,,2008,3,2
Australasia,,2009,3,0
Australasia,,2010,3,15
Australasia,,2011,2,3
Australasia,,2012,2,1
Australasia,,2013,1,1
Australasia,,2014,4,0
Australasia,,2015,1,2
Australasia,,2016,6,21
Indian Ocean/Middle East,,1980,0,0
Indian Ocean/Middle East,,1981,0,0
Indian Ocean/Middle East,,1982,0,0
Indian Ocean/Middle East,,1983,1,3
Indian Ocean/Middle East,,1984,0,0
Indian Ocean/Middle East,,1985,0,0
Indian Ocean/Middle East,,1986,0,0
Indian Ocean/Middle East,,1987,0,4
Indian Ocean/Middle East,,1988,0,0
Indian Ocean/Middle East,,1989,0,0
Indian Ocean/Middle East,,1990,0,0
Indian Ocean/Middle East,,1991,0,0
Indian Ocean/Middle East,,1992,0,0
Indian Ocean/Middle East,,1993,0,0
Indian Ocean/Middle East,,1994,0,0
Indian Ocean/Middle East,,1995,0,0
Indian Ocean/Middle East,,1996,1,1
Indian Ocean/Middle East,,1997,0,0
Indian Ocean/Middle East,,1998,4,17
Indian Ocean/Middle East,,1999,0,0
Indian Ocean/Middle East,,2000,1,0
Indian Ocean/Middle East,,2001,3,0
Indian Ocean/Middle East,,2002,3,3
Indian Ocean/Middle East,,2003,6,1
Indian Ocean/Middle East,,2004,4,2
Indian Ocean/Middle East,,2005,6,5
Indian Ocean/Middle East,,2006,0,0
Indian Ocean/Middle East,,2007,3,1
Indian Ocean/Middle East,,2008,0,0
Indian Ocean/Middle East,,2009,2,0
Indian Ocean/Middle East,,2010,1,13
Indian Ocean/Middle East,,2011,5,0
Indian Ocean/Middle East,,2012,1,0
Indian Ocean/Middle East,,2013,1,0
Indian Ocean/Middle East,,2014,2,0
Indian Ocean/Middle East,,2015,2,4
Indian Ocean/Middle East,,2016,4,15
Pacific,,1980,0,0
Pacific,,1981,0,0
Pacific,,1982,0,0
Pacific,,1983,1,5
Pacific,,1984,0,1
Pacific,,1985,0,0
Pacific,,1986,1,0
Pacific,,1987,0,4
Pacific,,1988,1,0
Pacific,,1989,0,0
Pacific,,1990,0,0
Pacific,,1991,0,3
Pacific,,1992,3,0
Pacific,,1993,0,0
Pacific,,1994,1,4
Pacific,,1995,2,0
Pacific,,1996,1,4
Pacific,,1997,1,1
Pacific,,1998,4,8
Pacific,,1999,1,0
Pacific,,2000,0,3
Pacific,,2001,3,1
Pacific,,2002,0,7
Pacific,,2003,2,2
Pacific,,2004,2,3
Pacific,,2005,2,1
Pacific,,2006,7,1
Pacific,,2007,0,2
Pacific,,2008,0,0
Pacific,,2009,1,2
Pacific,,2010,2,2
Pacific,,2011,1,0
Pacific,,2012,1,0
Pacific,,2013,0,2
Pacific,,2014,0,5
Pacific,,2015,2,8
Pacific,,2016,0,7
West Atlantic,,1980,2,0
West Atlantic,,1981,1,0
West Atlantic,,1982,1,0
West Atlantic,,1983,3,5
West Atlantic,,1984,0,0
West Atlantic,,1985,1,0
West Atlantic,,1986,1,0
West Atlantic,,1987,6,10
West Atlantic,,1988,6,2
West Atlantic,,1989,3,1
West Atlantic,,1990,7,4
West Atlantic,,1991,3,1
West Atlantic,,1992,2,1
West Atlantic,,1993,3,0
West Atlantic,,1994,2,0
West Atlantic,,1995,6,8
West Atlantic,,1996,2,0
West Atlantic,,1997,8,1
West Atlantic,,1998,7,13
West Atlantic,,1999,7,0
West Atlantic,,2000,5,0
West Atlantic,,2001,2,0
West Atlantic,,2002,4,0
West Atlantic,,2003,9,1
West Atlantic,,2004,5,0
West Atlantic,,2005,6,14
West Atlantic,,2006,6,1
West Atlantic,,2007,5,0
West Atlantic,,2008,4,1
West Atlantic,,2009,4,2
West Atlantic,,2010,10,7
West Atlantic,,2011,3,0
West Atlantic,,2012,2,0
West Atlantic,,2013,2,0
West Atlantic,,2014,3,0
West Atlantic,,2015,8,3
West Atlantic,,2016,0,0
World,OWID_WRL,1980,5,0
World,OWID_WRL,1981,2,0
World,OWID_WRL,1982,1,0
World,OWID_WRL,1983,8,14
World,OWID_WRL,1984,1,1
World,OWID_WRL,1985,1,0
World,OWID_WRL,1986,4,0
World,OWID_WRL,1987,7,19
World,OWID_WRL,1988,8,3
World,OWID_WRL,1989,3,1
World,OWID_WRL,1990,7,4
World,OWID_WRL,1991,3,5
World,OWID_WRL,1992,6,1
World,OWID_WRL,1993,4,1
World,OWID_WRL,1994,4,4
World,OWID_WRL,1995,9,9
World,OWID_WRL,1996,4,5
World,OWID_WRL,1997,12,2
World,OWID_WRL,1998,16,57
World,OWID_WRL,1999,10,0
World,OWID_WRL,2000,8,5
World,OWID_WRL,2001,11,1
World,OWID_WRL,2002,7,14
World,OWID_WRL,2003,18,5
World,OWID_WRL,2004,14,5
World,OWID_WRL,2005,19,21
World,OWID_WRL,2006,16,2
World,OWID_WRL,2007,11,5
World,OWID_WRL,2008,7,3
World,OWID_WRL,2009,10,4
World,OWID_WRL,2010,16,37
World,OWID_WRL,2011,11,3
World,OWID_WRL,2012,6,1
World,OWID_WRL,2013,5,3
World,OWID_WRL,2014,9,5
World,OWID_WRL,2015,14,16
World,OWID_WRL,2016,11,43